product_id,store_id,initial_stock,total_sold,replenishment,current_stock
P031,S001,1931,23925,23272,1278
P031,S002,3190,24089,25228,4329
P031,S003,2031,23673,22368,726
P031,S004,1984,23787,21841,38
P031,S005,3229,23697,23612,3144
P032,S001,1463,17711,18213,1965
P032,S002,1628,17564,15994,58
P032,S003,1915,17782,15494,0
P032,S004,2159,17827,17221,1553
P032,S005,2010,17632,16035,413
P033,S001,926,6635,6829,1120
P033,S002,925,6623,6718,1020
P033,S003,501,6458,6164,207
P033,S004,795,6505,6785,1075
P033,S005,777,6565,6503,715
